CustomerID,Age,AnnualIncome,MonthlyCharges,TotalCharges,TenureMonths,NumOfProducts,HasTechSupport,IsSeniorCitizen,Churn
ID0423,59,53993.78,88.59,1066.88,34,3,No,0,No
ID0424,43,61375.27,79.09,7635.67,42,4,Yes,0,No
ID0425,52,73683.86,35.6,2729.68,9,2,No,1,Yes
ID0426,67,79204.17,76.13,1190.5,7,2,Yes,1,No
ID0427,42,68413.67,102.58,4992.83,68,3,No,1,No
ID0428,41,50888.34,71.33,5177.37,19,4,Yes,1,Yes
ID0429,30,51067.85,34.68,5363.79,31,2,No,0,Yes
ID0430,24,66879.12,100.77,2505.52,35,2,Yes,0,Yes
ID0431,53,41938.86,48.12,613.33,57,2,Yes,0,No
ID0432,62,35523.71,53.28,7737.62,61,1,No,0,Yes
ID0433,37,47731.11,44.82,2381.7,31,4,No,1,No
ID0434,18,44361.95,59.72,5570.2,53,2,Yes,0,No
ID0435,25,44815.41,98.11,5799.72,32,1,Yes,0,No
ID0436,63,41680.39,76.74,5075.06,66,4,Yes,0,No
ID0437,33,32104.66,48.44,2846.81,59,2,Yes,1,No
ID0438,31,30893.7,109.0,2533.22,10,3,No,1,Yes
ID0439,29,79386.12,109.16,4982.51,2,1,Yes,1,Yes
ID0440,68,51388.66,108.35,6995.72,66,1,Yes,0,No
ID0441,40,49216.33,51.49,7600.5,60,2,Yes,1,No
ID0442,32,63982.36,70.61,1294.29,17,2,No,0,Yes
ID0443,45,40912.69,118.65,1661.21,16,1,Yes,0,Yes
ID0444,51,77498.06,99.48,7585.52,16,3,No,0,No
ID0445,19,69317.25,32.45,6024.01,46,3,No,1,No
ID0446,49,34470.55,35.87,7122.45,39,4,No,1,Yes
ID0447,40,50879.04,71.75,2019.74,31,2,No,0,Yes
ID0448,39,73955.92,111.83,4906.89,1,3,No,0,No
ID0449,68,77236.6,78.48,5758.55,11,4,No,1,Yes
ID0450,42,53370.08,74.8,5600.84,4,3,No,1,Yes
ID0451,39,60670.57,39.49,3561.14,71,2,Yes,1,No
ID0452,39,38351.7,89.11,615.46,26,4,Yes,0,No
ID0453,66,79558.43,103.99,4871.95,50,4,No,0,No
ID0454,69,41583.59,64.24,2398.26,12,4,Yes,0,Yes
ID0455,59,77136.59,99.81,3876.91,65,3,Yes,1,No
ID0456,23,62482.33,116.8,7681.86,47,2,No,1,Yes
ID0457,32,60386.84,48.34,3492.76,53,4,Yes,1,No
ID0458,60,55634.43,77.1,6798.51,71,1,No,0,No
ID0459,54,41533.49,55.84,1914.05,2,2,Yes,0,Yes
ID0460,50,38826.4,101.36,5543.45,24,1,No,1,Yes
ID0461,25,41024.31,81.98,7827.55,4,1,No,0,No
ID0462,61,39321.91,87.11,1264.2,19,4,Yes,1,No
ID0463,61,68979.22,101.81,562.4,26,4,Yes,0,Yes
ID0464,22,47506.26,65.64,3751.87,40,3,No,1,No
ID0465,56,32892.13,112.36,1194.69,50,3,No,0,Yes
ID0466,21,78455.13,77.97,6112.88,43,3,No,0,Yes
ID0467,23,74189.29,44.22,7359.11,67,2,Yes,1,No
ID0468,62,76387.61,92.63,3755.16,12,3,Yes,1,Yes
ID0469,49,79745.39,101.39,2440.34,67,1,Yes,1,Yes
ID0470,69,38694.76,58.51,3758.02,27,3,Yes,1,Yes
ID0471,47,49812.1,107.15,5925.86,54,4,No,1,No
ID0472,64,67911.92,111.55,567.91,66,3,No,0,Yes
ID0473,52,64801.03,54.92,4920.9,49,2,No,1,No
ID0474,57,37694.8,118.52,5099.69,16,2,No,1,No
ID0475,69,70791.66,42.66,5282.66,2,1,Yes,1,No
ID0476,33,41222.03,48.18,2315.17,60,2,No,0,Yes
ID0477,30,41190.88,46.58,5855.4,54,3,No,1,Yes
ID0478,67,56848.72,110.46,1185.44,30,4,Yes,1,No
ID0479,59,59647.0,88.89,1994.53,38,2,Yes,1,No
ID0480,47,59004.31,43.69,7081.03,28,1,No,0,Yes
ID0481,36,34574.34,69.63,6040.42,25,3,Yes,0,No
ID0482,34,73873.04,85.38,603.09,10,1,No,1,No
ID0483,36,43280.0,37.51,2362.82,60,2,Yes,0,Yes
ID0484,45,36475.75,109.42,2108.05,42,2,Yes,1,No
ID0485,43,74437.4,102.32,2531.05,40,1,No,0,Yes
ID0486,54,77782.57,75.47,2356.7,42,3,Yes,1,Yes
ID0487,43,73106.38,117.04,968.95,47,2,No,0,No
ID0488,40,70475.8,67.6,3942.05,37,4,Yes,1,Yes
ID0489,26,62762.1,118.57,5995.5,22,2,Yes,1,Yes
ID0490,29,57542.87,90.11,5050.49,57,3,Yes,0,Yes
ID0491,18,34349.34,87.12,5546.54,27,2,Yes,1,No
ID0492,18,50422.66,44.94,1108.62,41,1,Yes,1,No
ID0493,64,48634.43,109.37,7636.18,34,2,No,1,No
ID0494,51,42987.69,68.47,6788.69,32,2,Yes,1,Yes
ID0495,49,66171.01,44.6,6538.18,66,3,No,0,Yes
ID0496,65,54793.79,31.13,6672.38,12,1,Yes,1,No
ID0497,42,34052.31,80.38,7495.33,40,3,No,0,No
ID0498,57,41009.16,77.47,4581.9,10,2,Yes,0,Yes
ID0499,62,64162.94,94.74,2002.12,48,4,No,0,No
ID0500,18,33806.54,110.12,5125.88,20,2,No,0,No
ID0501,33,72560.35,37.15,6071.61,39,3,Yes,1,No
ID0502,56,54757.33,95.83,6034.38,60,4,Yes,1,No
ID0503,22,54029.33,46.87,4410.87,66,3,Yes,0,No
ID0504,39,59620.39,107.24,1013.44,65,3,No,1,Yes
ID0505,46,71234.05,103.72,3283.35,51,1,No,0,No
ID0506,20,47390.46,78.67,7405.75,36,4,Yes,1,No
ID0507,29,63900.81,93.92,4883.37,24,2,Yes,1,Yes
ID0508,43,58286.6,58.29,4537.49,27,3,No,1,Yes
ID0509,33,43351.41,72.41,2516.4,2,2,No,0,Yes
ID0510,68,73931.5,103.95,3263.37,31,1,Yes,0,Yes
ID0511,54,69871.3,71.33,7215.1,57,1,No,1,No
ID0512,39,62922.59,62.2,5498.47,66,4,Yes,0,No
ID0513,46,72529.09,74.48,6405.4,29,1,Yes,0,No
ID0514,31,73364.71,104.54,3907.59,15,1,Yes,1,No
ID0515,45,65418.15,60.17,5226.85,12,2,No,0,Yes
ID0516,22,71850.67,45.64,2362.88,28,1,No,1,Yes
ID0517,64,64873.57,94.08,5790.96,24,1,No,1,No
ID0518,66,64007.04,104.34,3707.01,21,3,No,1,No
ID0519,47,60930.57,39.06,3819.09,10,1,Yes,0,No
ID0520,63,67635.83,51.59,5369.92,18,3,No,1,No
ID0521,69,37930.26,42.78,7522.1,14,1,Yes,1,Yes
ID0522,22,74043.54,61.31,980.05,34,1,Yes,0,No
ID0523,29,73592.18,70.53,6685.57,58,4,Yes,0,Yes
ID0524,33,31462.36,97.39,2692.87,22,4,No,0,Yes
ID0525,43,71290.84,88.6,3829.4,70,3,Yes,0,Yes
ID0526,43,36443.49,85.88,664.35,36,1,Yes,1,Yes
ID0527,65,46755.94,61.71,2757.85,45,2,No,0,No
ID0528,38,67175.41,105.73,4269.73,36,4,Yes,0,No
ID0529,56,38037.99,72.42,921.32,22,2,No,0,No
ID0530,53,70898.35,118.12,4183.22,61,4,No,0,No
ID0531,50,71606.71,87.07,7453.33,56,4,No,1,Yes
ID0532,47,55373.39,41.36,1290.45,33,1,Yes,0,Yes
ID0533,54,30319.29,90.86,6233.31,45,4,No,1,Yes
ID0534,40,44351.91,59.26,3572.53,36,2,No,0,No
ID0535,27,60846.35,91.77,5413.8,20,4,No,1,Yes
ID0536,22,79059.31,36.27,2451.77,18,3,No,1,Yes
ID0537,53,61590.68,45.74,1696.19,38,1,Yes,0,Yes
ID0538,51,42990.18,107.02,1703.47,67,1,No,1,Yes
ID0539,69,61700.29,50.45,1028.69,23,3,Yes,0,No
ID0540,48,56999.27,105.33,1892.35,16,3,No,1,Yes
ID0541,27,68992.27,55.13,5481.65,59,3,Yes,1,Yes
ID0542,36,35349.03,87.86,7112.68,69,4,No,1,No
ID0543,49,68051.4,92.47,6605.94,68,1,Yes,0,No
ID0544,18,57063.33,76.14,5638.51,21,3,No,1,No
ID0545,22,78149.6,57.48,1328.24,70,4,Yes,0,Yes
ID0546,62,47093.61,49.14,2668.91,12,3,Yes,1,Yes
ID0547,21,61631.09,32.99,2823.55,16,2,Yes,1,Yes
ID0548,33,76601.41,57.36,2374.68,14,2,No,1,Yes
ID0549,41,35125.49,88.78,4362.54,61,1,Yes,1,No
ID0550,33,76861.42,114.45,4516.65,71,4,Yes,1,Yes
ID0551,19,64394.29,108.41,3176.64,46,2,Yes,1,Yes
ID0552,66,33391.85,98.95,3153.42,32,2,Yes,0,No
ID0553,45,45048.18,100.96,6714.17,15,4,No,0,No
ID0554,49,65408.6,89.85,6419.7,44,3,Yes,0,No
ID0555,44,33367.53,53.43,2808.47,17,4,Yes,1,Yes
ID0556,37,59108.52,111.65,7353.41,41,3,Yes,0,Yes
ID0557,41,47294.15,90.37,7646.11,54,2,No,1,Yes
ID0558,29,61045.78,80.44,2950.57,44,2,Yes,0,Yes
ID0559,67,32287.1,39.99,3158.19,5,2,Yes,0,Yes
ID0560,52,73576.84,70.23,4292.26,27,1,Yes,1,No
ID0561,50,78674.45,71.43,7558.41,43,1,Yes,1,No
ID0562,50,78443.89,107.81,7072.4,31,1,No,0,Yes
ID0563,68,67482.59,79.2,1269.26,17,4,Yes,0,Yes
ID0564,60,36504.31,64.24,3445.48,54,2,Yes,0,Yes
ID0565,54,67913.16,117.91,4650.28,62,2,No,0,Yes
ID0566,29,31229.35,39.96,4273.49,32,4,No,1,Yes
ID0567,20,31106.18,68.03,1953.97,40,1,No,0,No
ID0568,18,46180.51,33.78,6941.13,13,4,Yes,1,No
ID0569,50,54432.16,96.59,5577.06,35,1,No,1,No
ID0570,57,68520.37,112.63,6784.31,5,2,Yes,0,Yes
ID0571,27,64164.77,55.2,6940.73,29,3,No,1,Yes
ID0572,60,52295.14,107.25,6112.67,70,1,Yes,0,No
ID0573,61,43681.33,56.3,3794.08,25,2,No,1,No
ID0574,46,79856.23,111.97,5079.1,22,2,Yes,1,Yes
ID0575,30,51309.07,97.86,1702.74,66,3,No,0,No
ID0576,29,52569.35,102.44,5552.34,45,2,Yes,1,No
ID0577,48,38181.19,31.62,1844.4,69,2,Yes,1,Yes
ID0578,63,69740.48,116.65,5704.62,1,1,Yes,0,No
ID0579,19,64684.11,95.4,2221.99,44,1,Yes,1,No
ID0580,68,41038.48,57.43,1381.63,39,3,Yes,1,No
ID0581,67,34119.05,104.65,1739.63,54,3,Yes,0,Yes
ID0582,52,64024.97,55.34,514.94,29,2,Yes,0,No
ID0583,40,62725.56,108.55,5890.55,54,1,Yes,1,No
ID0584,34,43662.98,40.13,5993.01,16,3,No,1,No
ID0585,43,77543.18,93.33,4362.0,20,3,Yes,1,Yes
ID0586,25,37552.89,78.66,1710.22,46,4,Yes,0,Yes
ID0587,46,51616.74,38.69,1126.66,67,3,No,1,No
ID0588,43,77180.8,51.77,643.47,65,2,Yes,1,Yes
ID0589,27,50986.37,31.12,1743.11,58,1,No,1,No
ID0590,43,61926.3,72.19,7181.42,53,3,Yes,1,Yes
ID0591,51,49879.72,57.11,2311.53,1,4,No,1,Yes
ID0592,68,43710.76,83.85,3157.03,66,1,No,1,No
ID0593,58,79198.88,56.75,1290.09,29,3,Yes,0,No
ID0594,24,50466.7,56.99,2167.71,70,4,No,0,No
ID0595,21,74704.96,96.89,4394.18,8,3,Yes,1,Yes
ID0596,67,41497.73,34.33,5058.15,29,1,Yes,1,No
ID0597,62,40655.24,111.26,2340.14,51,1,Yes,0,Yes
ID0598,28,31556.7,106.7,932.99,33,1,Yes,0,Yes
ID0599,46,62583.34,90.1,3432.75,3,2,No,0,No
ID0600,53,48426.32,83.39,2256.53,60,3,Yes,1,Yes
ID0601,42,73217.91,110.31,2146.65,35,2,No,1,No
ID0602,38,53660.5,46.68,7698.97,69,1,No,1,Yes
ID0603,53,78409.67,37.11,5122.25,20,4,Yes,1,No
ID0604,27,39276.28,51.56,4676.59,39,3,Yes,0,Yes
ID0605,54,73431.16,101.51,3618.31,4,2,Yes,0,Yes
ID0606,26,68829.84,33.12,3717.08,19,3,Yes,0,No
ID0607,41,68546.09,82.45,4556.79,45,4,No,0,Yes
ID0608,52,72239.16,119.59,5723.22,43,2,Yes,1,No
ID0609,66,68051.2,107.01,5766.1,13,1,No,1,Yes
ID0610,52,61311.02,76.93,1787.7,13,2,Yes,0,Yes
ID0611,65,36562.24,35.73,4250.85,60,3,Yes,0,Yes
ID0612,53,31626.31,104.82,3589.69,57,3,Yes,0,No
ID0613,35,76042.39,83.91,7028.95,52,3,Yes,0,No
ID0614,66,60832.52,40.34,5235.64,53,3,No,0,No
ID0615,56,69826.86,38.45,4493.78,43,1,No,1,No
ID0616,49,54076.12,111.87,1365.46,42,2,Yes,1,No
ID0617,41,35865.41,90.23,5042.28,26,1,No,0,Yes
ID0618,40,36259.29,104.64,1379.03,23,1,No,0,Yes
ID0619,49,64278.26,109.11,3029.05,43,1,Yes,0,No
ID0620,54,51515.29,81.46,1571.31,28,3,Yes,1,Yes
ID0621,29,40026.24,76.57,5690.55,9,3,No,1,Yes
ID0622,66,54579.73,68.74,2046.89,20,3,No,1,Yes
ID0623,30,33210.45,58.53,3438.95,56,2,No,0,Yes
ID0624,40,59098.57,69.11,7217.56,39,4,No,1,No
ID0625,42,43449.67,99.65,2032.37,51,3,Yes,0,Yes
ID0626,52,69877.96,84.17,4308.54,12,2,Yes,1,No
ID0627,58,45518.1,110.33,3644.54,55,3,No,1,No
ID0628,47,52761.01,69.9,635.93,11,3,Yes,1,Yes
ID0629,34,30581.03,84.64,6445.69,26,1,No,0,No
ID0630,66,33622.34,86.82,1017.84,42,1,No,0,Yes
ID0631,37,49624.68,83.25,4056.91,27,1,Yes,1,Yes
ID0632,65,53996.94,93.24,4705.09,11,2,No,0,Yes
ID0633,42,60001.03,51.37,5213.2,38,4,No,0,No
ID0634,39,44583.13,76.11,5664.74,43,4,Yes,0,No
ID0635,30,64749.09,39.38,2399.54,19,2,Yes,0,No
ID0636,36,73006.12,64.61,574.84,64,3,No,0,Yes
ID0637,66,68992.55,73.89,5925.83,6,2,No,0,Yes
ID0638,53,31980.94,88.7,4517.42,46,3,Yes,0,Yes
ID0639,29,54025.35,115.55,6770.88,42,2,No,1,No
ID0640,58,35246.51,84.06,6660.41,65,2,No,0,Yes
ID0641,36,42102.25,96.92,6824.95,59,2,Yes,0,Yes
ID0642,29,79333.13,75.56,4138.21,52,4,Yes,1,No
ID0643,26,37124.78,87.07,3002.21,47,1,Yes,1,No
ID0644,24,54944.41,36.38,6436.69,7,2,Yes,1,No
ID0645,45,60907.79,52.9,3884.71,11,4,Yes,1,Yes
ID0646,31,65123.25,62.57,1875.82,61,1,Yes,0,Yes
ID0647,48,57982.43,72.52,6912.31,68,1,No,1,Yes
ID0648,69,30488.54,34.11,7119.2,25,2,No,1,No
ID0649,36,46323.07,42.6,3997.32,12,3,Yes,0,No
ID0650,64,55885.58,54.91,1067.75,26,3,Yes,0,No
ID0651,33,34393.32,117.44,3408.7,12,3,No,0,No
ID0652,22,47531.35,59.82,6526.53,43,2,No,1,Yes
ID0653,52,31660.16,73.38,7263.31,51,3,No,0,Yes
ID0654,29,33928.92,47.65,2026.05,37,4,Yes,1,Yes
ID0655,42,49846.16,84.97,1002.3,46,4,Yes,0,Yes
ID0656,69,36635.79,55.26,7080.13,53,4,No,0,Yes
ID0657,38,58377.04,48.63,3420.54,13,4,Yes,1,Yes
ID0658,53,64473.25,76.49,4563.21,54,1,Yes,0,Yes
ID0659,40,70029.33,30.5,7760.49,57,4,Yes,0,Yes
ID0660,33,40007.51,30.69,999.24,4,3,No,0,No
ID0661,56,38374.13,49.72,5362.39,49,2,No,0,No
ID0662,62,35228.39,33.3,1055.79,7,3,Yes,0,Yes
ID0663,59,61821.51,39.72,3316.02,11,4,Yes,1,No
ID0664,56,65323.79,60.5,6528.61,54,1,Yes,1,Yes
ID0665,31,31579.31,102.23,3751.04,45,4,Yes,0,Yes
ID0666,48,76810.61,81.48,7978.87,23,2,Yes,1,No
ID0667,22,32598.56,76.14,4692.94,28,3,No,1,Yes
ID0668,52,57064.82,56.41,2908.72,57,2,Yes,1,Yes
ID0669,40,65453.03,113.86,2150.83,26,2,Yes,0,Yes
ID0670,46,73548.46,65.73,3128.9,25,2,Yes,0,Yes
ID0671,60,65704.35,37.84,3294.0,54,3,No,0,Yes
ID0672,28,70086.4,85.54,1015.35,29,4,No,1,Yes
ID0673,35,46972.51,40.25,3271.81,36,2,Yes,1,Yes
ID0674,64,70741.26,61.07,3981.79,14,3,No,0,No
ID0675,29,34005.74,75.67,5920.53,35,1,No,0,No
ID0676,26,74740.83,108.68,5425.47,30,3,No,1,Yes
ID0677,27,57379.62,74.42,5815.74,17,1,No,1,No
ID0678,61,70864.89,93.2,562.73,67,3,No,0,Yes
ID0679,34,52615.91,119.35,2132.51,30,4,No,1,Yes
ID0680,55,62178.88,41.83,5462.63,45,2,Yes,1,Yes
ID0681,24,56320.13,54.73,4129.92,51,4,No,1,Yes
ID0682,63,66579.48,65.51,539.85,47,3,No,1,No
ID0683,30,34081.5,67.96,6533.71,53,2,Yes,1,No
ID0684,57,33017.6,66.99,6296.07,64,1,Yes,1,No
ID0685,59,42355.16,111.68,4613.14,38,3,Yes,1,No
ID0686,26,37977.23,94.26,998.47,64,2,Yes,0,Yes
ID0687,67,73589.18,84.71,6248.86,7,1,No,0,No
ID0688,44,40960.7,57.84,4877.85,22,1,No,1,Yes
ID0689,19,78793.26,104.14,6364.7,41,4,No,1,Yes
ID0690,22,46844.79,115.96,6138.1,10,3,No,1,No
ID0691,46,39105.9,103.91,6522.52,57,1,Yes,0,Yes
ID0692,54,69484.93,30.14,4385.06,7,2,No,0,No
ID0693,55,62935.39,87.28,1552.43,50,1,No,1,No
ID0694,36,54909.79,34.6,5533.68,52,1,Yes,0,No
ID0695,25,57768.18,53.18,5153.55,33,4,No,1,No
ID0696,65,65960.09,35.36,6066.9,1,4,No,1,No
ID0697,62,41422.74,84.34,1774.11,53,2,No,1,Yes
ID0698,18,79816.7,91.79,1962.31,60,4,No,1,No
ID0699,39,78739.66,40.3,7178.07,34,1,Yes,1,No
ID0700,69,62516.28,64.55,6124.83,4,1,Yes,1,Yes
ID0701,34,39977.12,71.06,7311.71,17,4,Yes,1,No
ID0702,24,64011.41,63.21,6190.36,4,1,Yes,0,No
ID0703,42,33609.92,40.89,4978.66,43,1,Yes,1,Yes
ID0704,62,31532.63,67.71,5406.0,4,2,No,0,Yes
ID0705,21,42884.14,97.61,7168.46,1,4,No,1,No
ID0706,53,53131.15,36.39,4841.05,71,1,Yes,1,Yes
ID0707,23,73413.63,37.22,5242.93,50,4,Yes,0,No
ID0708,48,66358.45,61.93,1673.58,61,2,Yes,0,Yes
ID0709,36,67135.33,114.76,4054.41,35,4,No,1,No
ID0710,61,51274.67,90.17,5872.98,8,1,Yes,0,No
ID0711,56,47296.75,91.08,2532.07,24,4,No,1,No
ID0712,44,48551.94,62.57,2016.91,36,1,No,1,Yes
ID0713,27,79382.48,83.43,2853.7,50,1,No,0,No
ID0714,43,32005.46,30.91,2311.25,43,1,No,0,Yes
ID0715,36,73351.57,87.25,2111.84,27,2,Yes,0,No
ID0716,56,58933.77,112.2,3686.38,32,4,No,0,No
ID0717,20,51930.77,85.13,7308.79,18,2,No,1,No
ID0718,62,66262.88,108.63,4302.95,28,4,Yes,0,No
ID0719,30,54333.45,95.16,1909.4,29,2,No,0,No
ID0720,67,73671.16,40.85,1077.29,16,3,No,0,Yes
ID0721,45,75035.09,111.22,5721.17,47,1,No,0,Yes
ID0722,37,51086.05,35.98,3370.99,59,1,Yes,0,Yes
ID0723,45,43841.39,78.06,6663.73,31,2,No,1,No
ID0724,25,59617.52,42.79,5446.33,4,3,No,1,No
ID0725,58,75618.17,31.05,6471.81,37,1,Yes,0,Yes
ID0726,56,40533.11,67.98,2539.6,17,4,Yes,0,No
ID0727,18,61148.33,56.55,5692.69,39,2,No,1,No
ID0728,20,61578.01,73.74,2480.46,48,1,No,0,No
ID0729,30,66655.65,81.95,7543.01,46,1,Yes,1,Yes
ID0730,45,36578.38,33.94,5272.81,48,2,No,1,Yes
ID0731,66,65791.25,41.07,2933.84,39,2,Yes,0,Yes
ID0732,42,75451.63,80.28,2521.34,4,4,No,1,Yes
ID0733,50,38984.16,60.89,1931.95,30,4,Yes,0,Yes
ID0734,55,41877.17,95.63,5709.81,30,1,No,0,No
ID0735,23,78569.75,88.71,2140.37,22,1,Yes,1,No
ID0736,61,39048.85,106.1,4964.77,66,2,Yes,1,No
ID0737,62,72719.25,92.32,2484.76,12,1,Yes,0,No
ID0738,49,54613.89,68.69,5464.77,36,1,Yes,1,Yes
ID0739,62,42361.55,90.57,6612.05,18,2,Yes,0,Yes
ID0740,64,73537.5,54.78,6335.19,53,1,No,1,No
ID0741,38,52265.26,57.57,6206.38,71,1,No,1,Yes
ID0742,33,55740.87,101.01,1907.92,1,3,Yes,0,No
ID0743,38,47961.67,70.18,1162.89,58,4,No,0,No
ID0744,28,59647.54,101.85,5742.12,6,2,No,0,No
ID0745,54,38176.19,104.02,3262.6,70,3,No,1,No
ID0746,53,49554.08,107.18,3742.6,44,4,No,0,Yes
ID0747,52,78470.62,112.5,733.62,24,4,No,0,No
ID0748,36,42906.67,68.79,2446.82,19,4,No,1,Yes
ID0749,37,62836.83,58.7,752.57,18,3,Yes,1,No
ID0750,35,46259.5,82.4,7093.89,30,3,No,0,No
ID0751,64,68673.66,63.41,2325.48,42,4,No,0,No
ID0752,58,36543.68,84.1,4680.03,33,1,No,0,No
ID0753,66,78491.05,93.5,792.34,12,1,Yes,0,Yes
ID0754,31,52689.48,91.96,5501.36,27,3,No,1,No
ID0755,32,41802.52,63.71,2922.71,39,3,No,1,Yes
ID0756,48,33674.84,45.02,7234.39,9,3,No,0,No
ID0757,18,38487.9,68.75,7160.89,21,4,Yes,0,No
ID0758,20,55988.7,42.83,2939.68,29,1,No,0,No
ID0759,33,46850.16,110.11,7257.21,33,3,Yes,1,Yes
ID0760,40,71444.17,61.13,7971.18,62,3,No,0,No
ID0761,28,51544.38,43.9,6690.62,15,2,Yes,0,No
ID0762,29,42435.71,32.29,6836.54,2,4,Yes,1,No
ID0763,27,60857.25,88.12,2367.57,52,2,Yes,1,No
ID0764,49,65338.86,87.32,4825.27,44,1,No,0,No
ID0765,33,38352.1,60.65,1004.42,54,2,Yes,0,Yes
ID0766,25,38380.96,36.45,1211.88,18,2,Yes,1,Yes
ID0767,55,31833.57,66.87,7991.69,3,2,Yes,0,No
ID0768,29,66820.1,58.01,2949.79,7,4,Yes,0,No
ID0769,41,63190.23,90.94,6111.38,43,1,No,1,Yes
ID0770,45,53731.54,84.52,6549.99,38,2,No,1,No
ID0771,25,72208.52,62.81,6935.17,37,4,No,1,Yes
ID0772,45,70283.51,49.61,7982.21,58,1,No,0,No
ID0773,53,59267.72,118.92,2311.22,33,3,Yes,1,No
ID0774,43,73413.56,70.86,802.63,59,2,No,1,Yes
ID0775,25,40292.06,91.94,3583.94,11,1,Yes,0,No
ID0776,67,35595.98,42.65,1475.61,68,2,No,0,Yes
ID0777,45,43487.48,73.7,668.19,68,3,No,1,Yes
ID0778,45,32854.34,32.48,3203.2,22,1,No,1,Yes
ID0779,54,56558.48,75.49,6378.04,66,4,Yes,0,No
ID0780,58,76830.28,116.76,4746.36,44,1,No,0,Yes
ID0781,53,31967.18,64.58,2845.83,6,4,No,1,Yes
ID0782,44,36105.5,33.51,5407.57,42,1,No,1,No
ID0783,34,52609.95,32.79,2240.14,25,4,Yes,0,No
ID0784,26,76693.75,64.92,607.86,57,3,No,1,No
ID0785,50,45807.81,44.4,6232.65,55,3,No,0,No
ID0786,37,55361.74,32.1,5178.07,16,3,Yes,1,No
ID0787,30,32078.64,98.06,6217.27,14,1,Yes,0,No
ID0788,45,37417.16,71.27,792.04,39,3,No,0,Yes
ID0789,65,79331.51,56.03,6778.4,28,2,No,1,No
ID0790,46,78255.93,111.01,5146.45,51,3,No,1,Yes
ID0791,30,30247.0,40.45,4725.47,49,4,Yes,0,No
ID0792,63,77590.59,116.03,5184.61,9,4,Yes,1,Yes
ID0793,52,61956.0,58.26,6983.25,58,4,Yes,1,Yes
ID0794,23,73395.91,109.96,4902.02,45,1,No,1,No
ID0795,35,52736.99,84.26,4857.13,22,2,Yes,0,No
ID0796,68,55779.8,104.4,7930.09,32,3,No,1,Yes
ID0797,22,54442.33,118.56,6175.48,69,2,Yes,1,No
ID0798,64,63343.21,55.96,3817.2,69,2,Yes,0,No
ID0799,42,36982.56,116.5,5805.48,42,4,Yes,1,Yes
ID0800,19,31498.68,65.05,3419.23,53,4,No,1,Yes
ID0801,27,45396.5,64.7,2216.57,59,4,No,0,Yes
ID0802,47,65234.04,60.63,4976.39,39,1,No,0,No
ID0803,67,40092.67,78.73,7461.37,15,2,No,1,No
ID0804,62,63671.62,43.87,7468.55,71,2,Yes,1,No
ID0805,22,78495.6,79.83,3064.29,29,1,No,0,No
ID0806,50,34695.04,78.75,4457.58,3,1,Yes,0,Yes
ID0807,18,63630.11,98.57,2087.27,10,1,No,1,No
ID0808,35,52187.51,105.03,7967.23,29,2,No,1,Yes
ID0809,49,73407.11,69.64,7858.38,35,2,Yes,1,No
ID0810,64,38857.49,57.21,5371.32,6,4,Yes,0,No
ID0811,66,64631.3,53.34,6533.11,12,4,No,1,Yes
ID0812,28,71905.76,47.52,5863.25,38,2,No,0,No
ID0813,38,77230.71,35.19,4948.69,19,4,Yes,0,No
ID0814,43,64162.4,60.82,900.11,67,1,Yes,0,Yes
ID0815,42,54858.74,54.32,3910.73,8,3,Yes,1,No
ID0816,39,60892.36,116.98,5560.9,8,4,Yes,1,Yes
ID0817,44,73445.25,80.19,5581.49,47,2,Yes,1,Yes
ID0818,66,58530.49,61.25,3298.42,4,4,No,0,Yes
ID0819,30,31519.35,82.24,7562.69,51,4,No,1,Yes
ID0820,50,76547.43,42.53,1755.18,67,4,No,0,No
ID0821,51,64476.34,69.96,4252.7,45,3,No,0,No
ID0822,58,63825.67,86.36,5681.63,8,1,Yes,0,No
ID0823,52,40783.76,74.0,5728.52,16,2,Yes,0,Yes
ID0824,18,62944.27,66.16,5364.79,67,3,Yes,0,No
ID0825,38,49693.22,119.45,2564.66,9,2,No,0,No
ID0826,65,62561.65,109.23,1671.55,60,2,Yes,1,No
ID0827,23,35329.65,86.11,5269.55,71,2,Yes,0,No
ID0828,45,62892.27,81.24,4994.77,15,3,No,1,Yes
ID0829,34,79970.69,85.86,1845.17,71,1,No,0,Yes
ID0830,22,32410.6,48.12,5788.54,41,2,No,1,No
ID0831,48,78858.71,65.56,3913.79,22,1,Yes,1,Yes
ID0832,22,50345.4,33.55,5508.2,24,1,Yes,1,No
ID0833,55,73537.67,72.8,6780.25,44,4,No,1,No
ID0834,20,69119.27,78.87,1772.96,1,3,No,0,No
ID0835,40,58350.81,50.5,643.59,10,3,Yes,0,Yes
ID0836,54,66922.46,116.76,6343.27,56,4,No,0,No
ID0837,54,73925.78,111.85,5072.73,50,4,Yes,0,Yes
ID0838,27,50207.02,94.99,5747.3,12,1,No,1,Yes
ID0839,27,46351.66,78.0,6786.16,60,2,No,1,No
ID0840,36,63379.67,108.3,6521.08,26,3,No,1,Yes
ID0841,34,70392.3,41.76,7706.9,41,2,Yes,0,Yes
ID0842,38,68114.26,101.15,4519.51,36,2,Yes,1,No
ID0843,31,69890.68,41.23,4163.72,23,4,No,0,Yes
ID0844,26,51779.17,101.48,3514.15,43,2,Yes,1,Yes
ID0845,63,70891.71,54.82,1652.68,6,1,No,1,No
