CustomerID,Age,AnnualIncome,SpendingScore,TotalTransactions,DaysSinceLastPurchase
CID0773,48,64877.76,1,38,245
CID0774,18,86939.04,63,24,112
CID0775,70,34575.66,21,47,169
CID0776,20,64943.38,30,31,165
CID0777,33,78788.44,13,41,13
CID0778,40,114858.34,34,46,202
CID0779,28,45252.78,4,50,287
CID0780,29,55925.07,28,26,188
CID0781,27,57935.86,95,49,154
CID0782,49,80553.82,59,50,54
CID0783,33,55673.21,27,5,181
CID0784,25,73351.19,69,20,209
CID0785,55,98179.03,25,41,74
CID0786,29,90538.56,3,11,276
CID0787,41,64636.86,97,33,132
CID0788,45,106421.62,68,50,342
CID0789,70,75814.02,25,38,58
CID0790,25,73990.58,20,27,344
CID0791,45,23418.78,34,34,181
CID0792,53,118669.3,26,15,338
CID0793,43,32297.08,5,32,320
CID0794,25,43113.09,99,21,63
CID0795,67,25169.68,61,46,326
CID0796,45,84000.3,92,5,259
CID0797,45,42470.12,93,6,192
CID0798,54,38001.04,9,38,142
CID0799,58,28855.56,50,22,103
CID0800,53,30330.9,6,18,213
CID0801,44,78467.07,83,14,241
CID0802,34,88820.79,60,10,208
CID0803,26,59737.9,44,46,92
CID0804,50,67989.71,11,13,141
CID0805,70,88596.77,66,31,111
CID0806,37,21737.98,47,30,58
CID0807,30,52313.07,73,3,42
CID0808,45,117309.77,85,30,206
CID0809,65,78011.22,88,6,267
CID0810,46,45422.46,98,29,295
CID0811,30,72173.0,86,8,117
CID0812,63,54265.35,3,44,19
CID0813,52,73224.5,76,45,221
CID0814,23,32574.15,92,43,165
CID0815,35,33271.47,30,44,130
CID0816,68,34354.24,90,33,155
CID0817,22,113981.98,21,17,183
CID0818,64,93289.89,28,48,89
CID0819,42,36238.19,90,11,93
CID0820,19,38834.91,62,13,12
CID0821,27,93082.95,33,50,321
CID0822,47,35616.38,85,11,292
CID0823,67,43456.13,35,31,229
CID0824,62,116334.68,52,28,321
CID0825,22,45530.65,34,44,291
CID0826,50,86163.24,41,6,25
CID0827,18,117863.13,51,41,74
CID0828,35,57429.68,47,16,363
CID0829,49,21751.6,82,4,298
CID0830,64,44414.73,58,35,149
CID0831,66,103087.72,75,48,147
CID0832,28,106460.88,57,26,7
CID0833,38,96851.94,23,12,28
CID0834,43,31310.98,48,11,295
CID0835,42,99551.04,22,37,208
CID0836,39,111867.78,17,25,127
CID0837,44,80060.95,69,18,339
CID0838,66,114087.54,11,19,115
CID0839,30,102683.89,94,23,143
CID0840,50,86697.15,15,38,317
CID0841,51,77718.52,91,18,234
CID0842,58,54857.37,35,26,6
CID0843,52,35928.74,33,6,44
CID0844,18,80495.39,84,4,238
CID0845,38,51811.16,16,44,154
CID0846,65,106643.87,34,29,180
CID0847,23,119333.69,66,34,214
CID0848,45,95242.78,99,17,87
CID0849,34,29048.17,40,43,255
CID0850,22,48868.56,28,43,72
CID0851,48,30910.96,47,16,178
CID0852,22,85051.16,39,2,211
CID0853,55,96519.09,70,34,292
CID0854,20,112567.48,73,8,233
CID0855,70,63817.23,20,13,238
CID0856,40,110137.56,1,42,222
CID0857,54,107789.12,72,8,118
CID0858,70,51719.57,87,30,312
CID0859,54,106890.06,63,32,263
CID0860,27,57567.23,67,36,206
CID0861,27,49686.93,4,47,94
CID0862,36,84907.47,58,30,221
CID0863,34,52838.12,25,1,365
CID0864,38,83020.87,47,43,275
CID0865,31,80983.18,38,39,230
CID0866,26,76343.89,15,17,308
CID0867,63,58041.97,63,20,118
CID0868,18,74849.97,21,24,267
CID0869,68,79648.55,99,50,272
CID0870,62,74568.69,57,22,63
CID0871,30,64441.95,53,29,297
CID0872,21,21466.71,46,22,349
CID0873,18,78706.17,14,44,10
CID0874,66,36844.44,100,9,97
CID0875,57,84257.6,76,37,70
CID0876,49,95934.43,17,10,363
CID0877,51,70044.53,39,36,57
CID0878,45,74236.37,9,37,289
CID0879,48,115147.86,99,28,250
CID0880,25,104716.74,77,28,275
CID0881,56,111423.65,79,42,49
CID0882,43,101376.63,82,43,357
CID0883,51,30891.83,97,21,215
CID0884,20,34899.19,6,24,51
CID0885,67,72662.38,91,42,270
CID0886,29,44606.97,23,40,83
CID0887,18,67669.55,59,2,292
CID0888,61,59436.53,91,8,125
CID0889,22,74941.42,98,48,295
CID0890,47,94687.57,46,27,71
CID0891,47,91549.09,38,22,295
CID0892,34,72123.41,14,37,235
CID0893,65,102239.34,100,27,55
CID0894,64,63086.21,72,29,359
CID0895,40,109671.43,62,3,109
CID0896,32,27128.03,35,44,191
CID0897,54,115466.0,19,13,92
CID0898,38,85469.31,30,45,349
CID0899,31,58007.45,78,10,55
CID0900,19,39715.41,84,36,59
CID0901,28,67918.32,25,9,137
CID0902,68,39455.83,40,27,38
CID0903,56,36633.16,88,34,27
CID0904,55,81735.18,14,1,48
CID0905,51,72308.47,26,32,124
CID0906,55,87009.6,87,25,12
CID0907,67,112960.59,22,29,35
CID0908,51,73226.02,48,7,100
CID0909,35,78093.21,83,49,281
CID0910,47,28962.63,51,3,85
CID0911,32,91763.58,3,20,3
CID0912,44,59990.52,42,20,222
CID0913,68,117672.52,19,30,337
CID0914,51,102317.4,73,35,165
CID0915,69,72248.1,28,35,343
CID0916,55,32322.27,84,49,277
CID0917,50,105941.58,45,39,129
CID0918,41,99978.11,71,27,30
CID0919,32,38458.51,78,26,10
CID0920,47,49527.83,63,14,301
CID0921,59,99340.73,73,17,95
CID0922,68,38522.84,19,18,189
CID0923,34,111775.25,47,45,191
CID0924,22,62452.74,14,29,265
CID0925,46,28703.9,38,20,127
CID0926,21,101574.86,53,27,237
CID0927,27,57350.97,61,18,354
CID0928,34,72649.92,36,4,111
CID0929,27,31230.43,40,1,315
CID0930,34,20258.4,81,50,342
CID0931,37,83798.52,30,1,144
CID0932,41,71517.52,9,26,64
CID0933,22,79353.86,64,45,246
CID0934,51,99374.39,33,20,222
CID0935,23,84660.59,52,23,312
CID0936,70,37477.34,89,10,105
CID0937,19,56077.25,14,11,180
CID0938,30,110589.11,75,41,183
CID0939,60,96994.47,53,41,225
CID0940,60,75663.71,99,5,264
CID0941,65,45564.5,59,1,277
CID0942,28,50206.05,78,17,88
CID0943,68,93195.81,94,22,175
CID0944,64,105117.43,41,34,17
CID0945,40,87142.47,68,45,105
CID0946,33,100953.0,68,41,270
CID0947,48,96665.61,92,29,318
CID0948,28,34970.4,8,4,166
CID0949,33,62394.48,2,5,12
CID0950,25,35298.38,86,11,336
CID0951,21,43523.56,41,21,31
CID0952,57,106925.96,55,35,39
CID0953,21,67289.2,16,12,147
CID0954,42,73535.81,93,26,217
CID0955,20,37844.6,62,19,218
CID0956,49,51227.18,48,45,81
CID0957,20,43024.62,30,7,332
CID0958,44,40618.62,12,47,207
CID0959,46,83796.08,35,7,200
CID0960,49,45688.38,11,26,331
CID0961,67,83201.55,64,40,37
CID0962,68,25845.46,50,5,210
CID0963,36,34177.44,85,21,326
CID0964,38,47454.03,21,14,248
CID0965,22,79704.69,69,4,226
CID0966,35,87584.12,48,23,47
CID0967,45,64271.7,20,42,17
CID0968,59,64579.09,67,20,294
CID0969,39,92451.69,44,15,195
CID0970,38,21582.11,33,50,186
CID0971,23,54109.0,73,45,344
CID0972,18,101870.71,61,29,223
CID0973,22,80321.94,9,8,317
CID0974,58,53722.71,68,41,364
CID0975,29,110552.48,35,48,336
CID0976,43,97262.27,81,19,228
CID0977,63,46489.54,98,48,76
CID0978,51,84528.98,88,39,187
CID0979,66,79575.07,96,46,345
CID0980,31,60118.79,65,28,269
CID0981,43,56695.61,8,46,94
CID0982,62,54356.05,45,27,309
CID0983,44,81715.58,87,4,131
CID0984,26,64240.99,47,15,38
CID0985,43,103186.31,40,35,71
CID0986,64,86960.26,76,37,280
CID0987,39,26993.16,54,1,332
CID0988,64,84016.82,76,3,159
CID0989,47,47114.74,46,47,186
CID0990,60,79281.2,47,24,190
CID0991,65,88013.19,15,27,119
CID0992,34,43082.92,19,40,219
CID0993,43,65685.86,26,36,52
CID0994,53,39032.49,52,34,221
CID0995,18,25233.89,93,29,130
CID0996,25,57847.64,22,24,236
CID0997,66,56294.43,21,24,245
CID0998,52,119548.05,51,42,225
CID0999,69,64635.24,38,4,207
CID1000,32,53356.95,20,3,95
